===== Run 1 =====
	Command being timed: "./speck -k key_128.key -d -i ciphertext.bin -o decrypted_1.bin"
	User time (seconds): 6.18
	System time (seconds): 1.16
	Percent of CPU this job got: 92%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:07.90
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1620
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1
	Minor (reclaiming a frame) page faults: 66
	Voluntary context switches: 14
	Involuntary context switches: 69
	Swaps: 0
	File system inputs: 16
	File system outputs: 2097152
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
===== Run 2 =====
	Command being timed: "./speck -k key_128.key -d -i ciphertext.bin -o decrypted_2.bin"
	User time (seconds): 5.86
	System time (seconds): 1.11
	Percent of CPU this job got: 95%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:07.31
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1580
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 66
	Voluntary context switches: 7
	Involuntary context switches: 59
	Swaps: 0
	File system inputs: 0
	File system outputs: 2097152
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
===== Run 3 =====
	Command being timed: "./speck -k key_128.key -d -i ciphertext.bin -o decrypted_3.bin"
	User time (seconds): 5.41
	System time (seconds): 1.39
	Percent of CPU this job got: 43%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:15.75
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1616
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 69
	Voluntary context switches: 1413
	Involuntary context switches: 485
	Swaps: 0
	File system inputs: 2035416
	File system outputs: 2097152
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
===== Run 4 =====
	Command being timed: "./speck -k key_128.key -d -i ciphertext.bin -o decrypted_4.bin"
	User time (seconds): 5.72
	System time (seconds): 1.25
	Percent of CPU this job got: 78%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:08.83
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1576
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 69
	Voluntary context switches: 281
	Involuntary context switches: 67
	Swaps: 0
	File system inputs: 61728
	File system outputs: 2097152
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
===== Run 5 =====
	Command being timed: "./speck -k key_128.key -d -i ciphertext.bin -o decrypted_5.bin"
	User time (seconds): 6.01
	System time (seconds): 1.21
	Percent of CPU this job got: 87%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:08.26
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1572
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 68
	Voluntary context switches: 13
	Involuntary context switches: 63
	Swaps: 0
	File system inputs: 0
	File system outputs: 2097152
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
===== Run 6 =====
	Command being timed: "./speck -k key_128.key -d -i ciphertext.bin -o decrypted_6.bin"
	User time (seconds): 5.97
	System time (seconds): 1.19
	Percent of CPU this job got: 89%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:08.05
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1616
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 68
	Voluntary context switches: 84
	Involuntary context switches: 865
	Swaps: 0
	File system inputs: 0
	File system outputs: 2097152
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
===== Run 7 =====
	Command being timed: "./speck -k key_128.key -d -i ciphertext.bin -o decrypted_7.bin"
	User time (seconds): 5.90
	System time (seconds): 1.26
	Percent of CPU this job got: 87%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:08.20
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1584
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 67
	Voluntary context switches: 21
	Involuntary context switches: 75
	Swaps: 0
	File system inputs: 0
	File system outputs: 2097152
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
===== Run 8 =====
	Command being timed: "./speck -k key_128.key -d -i ciphertext.bin -o decrypted_8.bin"
	User time (seconds): 6.62
	System time (seconds): 1.12
	Percent of CPU this job got: 91%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:08.49
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1604
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 68
	Voluntary context switches: 19
	Involuntary context switches: 42
	Swaps: 0
	File system inputs: 0
	File system outputs: 2097152
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
===== Run 9 =====
	Command being timed: "./speck -k key_128.key -d -i ciphertext.bin -o decrypted_9.bin"
	User time (seconds): 6.48
	System time (seconds): 1.11
	Percent of CPU this job got: 89%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:08.49
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1588
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 68
	Voluntary context switches: 24
	Involuntary context switches: 213
	Swaps: 0
	File system inputs: 0
	File system outputs: 2097152
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
===== Run 10 =====
	Command being timed: "./speck -k key_128.key -d -i ciphertext.bin -o decrypted_10.bin"
	User time (seconds): 7.76
	System time (seconds): 1.27
	Percent of CPU this job got: 79%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:11.32
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1624
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 68
	Voluntary context switches: 32
	Involuntary context switches: 358
	Swaps: 0
	File system inputs: 0
	File system outputs: 2097152
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
